-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /code/build/articubot_one
-- Install configuration: ""
-- Up-to-date: /code/install/articubot_one/share/articubot_one/config
-- Up-to-date: /code/install/articubot_one/share/articubot_one/config/map.rviz
-- Up-to-date: /code/install/articubot_one/share/articubot_one/config/view_bot.rviz
-- Up-to-date: /code/install/articubot_one/share/articubot_one/config/main.rviz
-- Up-to-date: /code/install/articubot_one/share/articubot_one/config/joystick.yaml
-- Up-to-date: /code/install/articubot_one/share/articubot_one/config/ball_tracker_params_robot.yaml
-- Up-to-date: /code/install/articubot_one/share/articubot_one/config/twist_mux.yaml
-- Up-to-date: /code/install/articubot_one/share/articubot_one/config/empty.yaml
-- Up-to-date: /code/install/articubot_one/share/articubot_one/config/gaz_ros2_ctl_use_sim.yaml
-- Up-to-date: /code/install/articubot_one/share/articubot_one/config/drive_bot.rviz
-- Up-to-date: /code/install/articubot_one/share/articubot_one/config/gazebo_params.yaml
-- Up-to-date: /code/install/articubot_one/share/articubot_one/config/ball_tracker_params_sim.yaml
-- Up-to-date: /code/install/articubot_one/share/articubot_one/config/ekf.yaml
-- Up-to-date: /code/install/articubot_one/share/articubot_one/config/nav2_params.yaml
-- Up-to-date: /code/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
-- Up-to-date: /code/install/articubot_one/share/articubot_one/config/my_controllers.yaml
-- Up-to-date: /code/install/articubot_one/share/articubot_one/description
-- Up-to-date: /code/install/articubot_one/share/articubot_one/description/face.xacro
-- Up-to-date: /code/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
-- Up-to-date: /code/install/articubot_one/share/articubot_one/description/lidar.xacro
-- Up-to-date: /code/install/articubot_one/share/articubot_one/description/ros2_control.xacro
-- Up-to-date: /code/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
-- Up-to-date: /code/install/articubot_one/share/articubot_one/description/robot_core.xacro
-- Up-to-date: /code/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
-- Up-to-date: /code/install/articubot_one/share/articubot_one/description/camera.xacro
-- Up-to-date: /code/install/articubot_one/share/articubot_one/description/depth_camera.xacro
-- Up-to-date: /code/install/articubot_one/share/articubot_one/launch
-- Up-to-date: /code/install/articubot_one/share/articubot_one/launch/navigation_launch.py
-- Up-to-date: /code/install/articubot_one/share/articubot_one/launch/joystick.launch.py
-- Up-to-date: /code/install/articubot_one/share/articubot_one/launch/camera.launch.py
-- Up-to-date: /code/install/articubot_one/share/articubot_one/launch/patrol.launch.py
-- Up-to-date: /code/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
-- Up-to-date: /code/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py
-- Up-to-date: /code/install/articubot_one/share/articubot_one/launch/rplidar.launch.py
-- Up-to-date: /code/install/articubot_one/share/articubot_one/launch/rsp.launch.py
-- Up-to-date: /code/install/articubot_one/share/articubot_one/launch/online_async_launch.py
-- Up-to-date: /code/install/articubot_one/share/articubot_one/launch/localization_launch.py
-- Up-to-date: /code/install/articubot_one/share/articubot_one/launch/ball_tracker.launch.py
-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds
-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/install
-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/install/setup.ps1
-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/install/_local_setup_util_sh.py
-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/install/local_setup.sh
-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/install/local_setup.bash
-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/install/_local_setup_util_ps1.py
-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/install/.colcon_install_layout
-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/install/local_setup.zsh
-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/install/setup.zsh
-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/install/local_setup.ps1
-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/install/setup.sh
-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/install/setup.bash
-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/install/COLCON_IGNORE
-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/log
-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/log/build_2025-12-29_09-49-25
-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/log/build_2025-12-29_09-49-25/events.log
-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/log/build_2025-12-29_09-49-25/logger_all.log
-- Up-to-date: /code/install/articubot_one/share/articubot_one/worlds/log/latest
