[0.074s] Invoking command in '/code/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /code/build/articubot_one -- -j12 -l12
[0.226s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.478s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.606s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.623s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.625s] -- Added test 'lint_cmake' to check CMake code style
[0.626s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.637s] -- Added test 'xmllint' to check XML markup files
[0.647s] -- Configuring done
[0.686s] -- Generating done
[0.703s] -- Build files have been written to: /code/build/articubot_one
[0.743s] Invoked command in '/code/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /code/build/articubot_one -- -j12 -l12
[0.769s] Invoking command in '/code/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /code/build/articubot_one
[0.777s] -- Install configuration: ""
[0.777s] -- Up-to-date: /code/install/articubot_one/share/articubot_one/config
[0.778s] -- Installing: /code/install/articubot_one/share/articubot_one/config/map.rviz
[0.779s] -- Installing: /code/install/articubot_one/share/articubot_one/config/view_bot.rviz
[0.781s] -- Installing: /code/install/articubot_one/share/articubot_one/config/main.rviz
[0.783s] -- Installing: /code/install/articubot_one/share/articubot_one/config/joystick.yaml
[0.785s] -- Installing: /code/install/articubot_one/share/articubot_one/config/ball_tracker_params_robot.yaml
[0.787s] -- Installing: /code/install/articubot_one/share/articubot_one/config/twist_mux.yaml
[0.789s] -- Installing: /code/install/articubot_one/share/articubot_one/config/empty.yaml
[0.789s] -- Installing: /code/install/articubot_one/share/articubot_one/config/gaz_ros2_ctl_use_sim.yaml
[0.790s] -- Installing: /code/install/articubot_one/share/articubot_one/config/drive_bot.rviz
[0.791s] -- Installing: /code/install/articubot_one/share/articubot_one/config/gazebo_params.yaml
[0.792s] -- Installing: /code/install/articubot_one/share/articubot_one/config/ball_tracker_params_sim.yaml
[0.794s] -- Installing: /code/install/articubot_one/share/articubot_one/config/nav2_params.yaml
[0.794s] -- Installing: /code/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
[0.795s] -- Installing: /code/install/articubot_one/share/articubot_one/config/my_controllers.yaml
[0.797s] -- Up-to-date: /code/install/articubot_one/share/articubot_one/description
[0.797s] -- Installing: /code/install/articubot_one/share/articubot_one/description/face.xacro
[0.798s] -- Installing: /code/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[0.799s] -- Installing: /code/install/articubot_one/share/articubot_one/description/lidar.xacro
[0.800s] -- Installing: /code/install/articubot_one/share/articubot_one/description/ros2_control.xacro
[0.801s] -- Installing: /code/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[0.804s] -- Installing: /code/install/articubot_one/share/articubot_one/description/robot_core.xacro
[0.805s] -- Installing: /code/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[0.806s] -- Installing: /code/install/articubot_one/share/articubot_one/description/camera.xacro
[0.807s] -- Installing: /code/install/articubot_one/share/articubot_one/description/depth_camera.xacro
[0.808s] -- Up-to-date: /code/install/articubot_one/share/articubot_one/launch
[0.808s] -- Installing: /code/install/articubot_one/share/articubot_one/launch/navigation_launch.py
[0.809s] -- Installing: /code/install/articubot_one/share/articubot_one/launch/joystick.launch.py
[0.810s] -- Installing: /code/install/articubot_one/share/articubot_one/launch/camera.launch.py
[0.811s] -- Installing: /code/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[0.811s] -- Installing: /code/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py
[0.813s] -- Installing: /code/install/articubot_one/share/articubot_one/launch/rplidar.launch.py
[0.813s] -- Installing: /code/install/articubot_one/share/articubot_one/launch/rsp.launch.py
