[0.038s] Invoking command in '/code/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /code/src/articubot_one -DCMAKE_INSTALL_PREFIX=/code/install/articubot_one
[0.352s] -- The C compiler identification is GNU 11.4.0
[0.597s] -- The CXX compiler identification is GNU 11.4.0
[0.631s] -- Detecting C compiler ABI info
[0.808s] -- Detecting C compiler ABI info - done
[0.820s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.821s] -- Detecting C compile features
[0.829s] -- Detecting C compile features - done
[0.839s] -- Detecting CXX compiler ABI info
[0.992s] -- Detecting CXX compiler ABI info - done
[1.012s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.013s] -- Detecting CXX compile features
[1.013s] -- Detecting CXX compile features - done
[1.123s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[1.445s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.742s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.963s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.007s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.014s] -- Added test 'lint_cmake' to check CMake code style
[2.017s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.034s] -- Added test 'xmllint' to check XML markup files
[2.042s] -- Configuring done
[2.062s] -- Generating done
[2.070s] -- Build files have been written to: /code/build/articubot_one
[2.079s] Invoked command in '/code/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /code/src/articubot_one -DCMAKE_INSTALL_PREFIX=/code/install/articubot_one
[2.080s] Invoking command in '/code/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /code/build/articubot_one -- -j12 -l12
[2.154s] Invoked command in '/code/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /code/build/articubot_one -- -j12 -l12
[2.176s] Invoking command in '/code/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /code/build/articubot_one
[2.190s] -- Install configuration: ""
[2.191s] -- Installing: /code/install/articubot_one/share/articubot_one/config
[2.192s] -- Installing: /code/install/articubot_one/share/articubot_one/config/map.rviz
[2.194s] -- Installing: /code/install/articubot_one/share/articubot_one/config/view_bot.rviz
[2.196s] -- Installing: /code/install/articubot_one/share/articubot_one/config/main.rviz
[2.196s] -- Installing: /code/install/articubot_one/share/articubot_one/config/joystick.yaml
[2.197s] -- Installing: /code/install/articubot_one/share/articubot_one/config/ball_tracker_params_robot.yaml
[2.200s] -- Installing: /code/install/articubot_one/share/articubot_one/config/twist_mux.yaml
[2.203s] -- Installing: /code/install/articubot_one/share/articubot_one/config/empty.yaml
[2.205s] -- Installing: /code/install/articubot_one/share/articubot_one/config/gaz_ros2_ctl_use_sim.yaml
[2.205s] -- Installing: /code/install/articubot_one/share/articubot_one/config/drive_bot.rviz
[2.206s] -- Installing: /code/install/articubot_one/share/articubot_one/config/gazebo_params.yaml
[2.207s] -- Installing: /code/install/articubot_one/share/articubot_one/config/ball_tracker_params_sim.yaml
[2.208s] -- Installing: /code/install/articubot_one/share/articubot_one/config/ekf.yaml
[2.210s] -- Installing: /code/install/articubot_one/share/articubot_one/config/nav2_params.yaml
[2.210s] -- Installing: /code/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
[2.211s] -- Installing: /code/install/articubot_one/share/articubot_one/config/my_controllers.yaml
[2.211s] -- Installing: /code/install/articubot_one/share/articubot_one/description
[2.212s] -- Installing: /code/install/articubot_one/share/articubot_one/description/face.xacro
[2.214s] -- Installing: /code/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[2.215s] -- Installing: /code/install/articubot_one/share/articubot_one/description/lidar.xacro
[2.221s] -- Installing: /code/install/articubot_one/share/articubot_one/description/ros2_control.xacro
[2.222s] -- Installing: /code/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[2.222s] -- Installing: /code/install/articubot_one/share/articubot_one/description/robot_core.xacro
[2.223s] -- Installing: /code/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[2.225s] -- Installing: /code/install/articubot_one/share/articubot_one/description/camera.xacro
[2.228s] -- Installing: /code/install/articubot_one/share/articubot_one/description/depth_camera.xacro
[2.228s] -- Installing: /code/install/articubot_one/share/articubot_one/launch
[2.228s] -- Installing: /code/install/articubot_one/share/articubot_one/launch/navigation_launch.py
[2.228s] -- Installing: /code/install/articubot_one/share/articubot_one/launch/joystick.launch.py
[2.230s] -- Installing: /code/install/articubot_one/share/articubot_one/launch/camera.launch.py
[2.231s] -- Installing: /code/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[2.233s] -- Installing: /code/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py
[2.233s] -- Installing: /code/install/articubot_one/share/articubot_one/launch/rplidar.launch.py
[2.234s] -- Installing: /code/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[2.235s] -- Installing: /code/install/articubot_one/share/articubot_one/launch/online_async_launch.py
[2.235s] -- Installing: /code/install/articubot_one/share/articubot_one/launch/localization_launch.py
[2.237s] -- Installing: /code/install/articubot_one/share/articubot_one/launch/ball_tracker.launch.py
[2.237s] -- Installing: /code/install/articubot_one/share/articubot_one/worlds
[2.239s] -- Installing: /code/install/articubot_one/share/articubot_one/worlds/install
[2.239s] -- Installing: /code/install/articubot_one/share/articubot_one/worlds/install/setup.ps1
[2.239s] -- Installing: /code/install/articubot_one/share/articubot_one/worlds/install/_local_setup_util_sh.py
[2.240s] -- Installing: /code/install/articubot_one/share/articubot_one/worlds/install/local_setup.sh
[2.240s] -- Installing: /code/install/articubot_one/share/articubot_one/worlds/install/local_setup.bash
[2.240s] -- Installing: /code/install/articubot_one/share/articubot_one/worlds/install/_local_setup_util_ps1.py
[2.240s] -- Installing: /code/install/articubot_one/share/articubot_one/worlds/install/.colcon_install_layout
[2.241s] -- Installing: /code/install/articubot_one/share/articubot_one/worlds/install/local_setup.zsh
[2.241s] -- Installing: /code/install/articubot_one/share/articubot_one/worlds/install/setup.zsh
[2.243s] -- Installing: /code/install/articubot_one/share/articubot_one/worlds/install/local_setup.ps1
[2.246s] -- Installing: /code/install/articubot_one/share/articubot_one/worlds/install/setup.sh
[2.246s] -- Installing: /code/install/articubot_one/share/articubot_one/worlds/install/setup.bash
[2.247s] -- Installing: /code/install/articubot_one/share/articubot_one/worlds/install/COLCON_IGNORE
[2.247s] -- Installing: /code/install/articubot_one/share/articubot_one/worlds/log
[2.247s] -- Installing: /code/install/articubot_one/share/articubot_one/worlds/log/build_2025-12-29_09-49-25
[2.247s] -- Installing: /code/install/articubot_one/share/articubot_one/worlds/log/build_2025-12-29_09-49-25/events.log
[2.247s] -- Installing: /code/install/articubot_one/share/articubot_one/worlds/log/build_2025-12-29_09-49-25/logger_all.log
[2.247s] -- Installing: /code/install/articubot_one/share/articubot_one/worlds/log/latest
[2.247s] -- Installing: /code/install/articubot_one/share/articubot_one/worlds/log/COLCON_IGNORE
[2.247s] -- Installing: /code/install/articubot_one/share/articubot_one/worlds/log/latest_build
[2.247s] -- Installing: /code/install/articubot_one/share/articubot_one/worlds/build
[2.247s] -- Installing: /code/install/articubot_one/share/articubot_one/worlds/build/.built_by
[2.247s] -- Installing: /code/install/articubot_one/share/articubot_one/worlds/build/COLCON_IGNORE
[2.247s] -- Installing: /code/install/articubot_one/share/articubot_one/worlds/slam_test.sdf
[2.251s] -- Installing: /code/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[2.253s] -- Installing: /code/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[2.254s] -- Installing: /code/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[2.255s] -- Installing: /code/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[2.256s] -- Installing: /code/install/articubot_one/share/articubot_one/environment/path.sh
[2.256s] -- Installing: /code/install/articubot_one/share/articubot_one/environment/path.dsv
[2.256s] -- Installing: /code/install/articubot_one/share/articubot_one/local_setup.bash
[2.258s] -- Installing: /code/install/articubot_one/share/articubot_one/local_setup.sh
[2.258s] -- Installing: /code/install/articubot_one/share/articubot_one/local_setup.zsh
[2.259s] -- Installing: /code/install/articubot_one/share/articubot_one/local_setup.dsv
[2.259s] -- Installing: /code/install/articubot_one/share/articubot_one/package.dsv
[2.259s] -- Installing: /code/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[2.259s] -- Installing: /code/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[2.259s] -- Installing: /code/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[2.259s] -- Installing: /code/install/articubot_one/share/articubot_one/package.xml
[2.263s] Invoked command in '/code/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /code/build/articubot_one
