-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /code/build/articubot_one
-- Install configuration: ""
-- Installing: /code/install/articubot_one/share/articubot_one/config
-- Installing: /code/install/articubot_one/share/articubot_one/config/map.rviz
-- Installing: /code/install/articubot_one/share/articubot_one/config/view_bot.rviz
-- Installing: /code/install/articubot_one/share/articubot_one/config/main.rviz
-- Installing: /code/install/articubot_one/share/articubot_one/config/joystick.yaml
-- Installing: /code/install/articubot_one/share/articubot_one/config/ball_tracker_params_robot.yaml
-- Installing: /code/install/articubot_one/share/articubot_one/config/twist_mux.yaml
-- Installing: /code/install/articubot_one/share/articubot_one/config/empty.yaml
-- Installing: /code/install/articubot_one/share/articubot_one/config/gaz_ros2_ctl_use_sim.yaml
-- Installing: /code/install/articubot_one/share/articubot_one/config/drive_bot.rviz
-- Installing: /code/install/articubot_one/share/articubot_one/config/gazebo_params.yaml
-- Installing: /code/install/articubot_one/share/articubot_one/config/ball_tracker_params_sim.yaml
-- Installing: /code/install/articubot_one/share/articubot_one/config/ekf.yaml
-- Installing: /code/install/articubot_one/share/articubot_one/config/nav2_params.yaml
-- Installing: /code/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
-- Installing: /code/install/articubot_one/share/articubot_one/config/my_controllers.yaml
-- Installing: /code/install/articubot_one/share/articubot_one/description
-- Installing: /code/install/articubot_one/share/articubot_one/description/face.xacro
-- Installing: /code/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
-- Installing: /code/install/articubot_one/share/articubot_one/description/lidar.xacro
-- Installing: /code/install/articubot_one/share/articubot_one/description/ros2_control.xacro
-- Installing: /code/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
-- Installing: /code/install/articubot_one/share/articubot_one/description/robot_core.xacro
-- Installing: /code/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
-- Installing: /code/install/articubot_one/share/articubot_one/description/camera.xacro
-- Installing: /code/install/articubot_one/share/articubot_one/description/depth_camera.xacro
-- Installing: /code/install/articubot_one/share/articubot_one/launch
-- Installing: /code/install/articubot_one/share/articubot_one/launch/navigation_launch.py
-- Installing: /code/install/articubot_one/share/articubot_one/launch/joystick.launch.py
-- Installing: /code/install/articubot_one/share/articubot_one/launch/camera.launch.py
-- Installing: /code/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
-- Installing: /code/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py
-- Installing: /code/install/articubot_one/share/articubot_one/launch/rplidar.launch.py
-- Installing: /code/install/articubot_one/share/articubot_one/launch/rsp.launch.py
-- Installing: /code/install/articubot_one/share/articubot_one/launch/online_async_launch.py
-- Installing: /code/install/articubot_one/share/articubot_one/launch/localization_launch.py
-- Installing: /code/install/articubot_one/share/articubot_one/launch/ball_tracker.launch.py
-- Installing: /code/install/articubot_one/share/articubot_one/worlds
-- Installing: /code/install/articubot_one/share/articubot_one/worlds/install
-- Installing: /code/install/articubot_one/share/articubot_one/worlds/install/setup.ps1
-- Installing: /code/install/articubot_one/share/articubot_one/worlds/install/_local_setup_util_sh.py
-- Installing: /code/install/articubot_one/share/articubot_one/worlds/install/local_setup.sh
-- Installing: /code/install/articubot_one/share/articubot_one/worlds/install/local_setup.bash
-- Installing: /code/install/articubot_one/share/articubot_one/worlds/install/_local_setup_util_ps1.py
-- Installing: /code/install/articubot_one/share/articubot_one/worlds/install/.colcon_install_layout
-- Installing: /code/install/articubot_one/share/articubot_one/worlds/install/local_setup.zsh
-- Installing: /code/install/articubot_one/share/articubot_one/worlds/install/setup.zsh
-- Installing: /code/install/articubot_one/share/articubot_one/worlds/install/local_setup.ps1
-- Installing: /code/install/articubot_one/share/articubot_one/worlds/install/setup.sh
-- Installing: /code/install/articubot_one/share/articubot_one/worlds/install/setup.bash
-- Installing: /code/install/articubot_one/share/articubot_one/worlds/install/COLCON_IGNORE
-- Installing: /code/install/articubot_one/share/articubot_one/worlds/log
-- Installing: /code/install/articubot_one/share/articubot_one/worlds/log/build_2025-12-29_09-49-25
-- Installing: /code/install/articubot_one/share/articubot_one/worlds/log/build_2025-12-29_09-49-25/events.log
